0.20118343,0.11000000,0.49194476,0.22044088,0.07623300,0.32521739,0.63934426,0.56764296,0.00000000,0.12045020,0.30200000,0.59929734,0.00000000,0.00000000,0.02340700,0.42955300,0.04719300,0.01353400,1.00000000,0.27099400,0.09857800,0.08582100,1.00000000
0.17159763,0.31000000,0.86708861,0.16232465,0.06406100,0.04000000,0.30054645,0.54672246,0.03019001,0.02150897,0.35933333,0.77027195,0.07497600,0.01231800,0.00000000,0.75913300,0.14998200,0.03012500,0.10615300,0.39343300,0.04053800,0.02884100,0.41634000
0.28402367,0.47000000,0.99194476,0.15430862,0.05060900,0.03478261,0.21857924,0.41980474,0.04652119,0.02163932,0.42533333,0.74153503,0.06144800,0.01739600,0.00367700,0.71987700,0.04840000,0.00419200,0.01543200,0.35192100,0.05118900,0.00000000,0.28896700
0.34319527,0.43000000,0.83716916,0.14428858,0.04804600,0.00000000,0.22950820,0.31520223,0.07579493,0.09142958,0.38356896,0.67554349,0.05013500,0.04466500,0.05583500,0.65528700,0.00000000,0.00000000,0.03897000,0.30033600,0.08066900,0.02578600,0.23385700
0.46153846,0.56000000,0.69102417,0.14829659,0.04868700,0.03130435,0.13661202,0.17154812,0.08915277,0.02358208,0.42865910,0.61252250,0.05721700,0.07376500,0.07128700,0.60791000,0.08173900,0.04932000,0.03110400,0.14765000,0.03983000,0.04746100,0.19553000
0.47928994,0.51000000,0.95684695,0.20641283,0.06918600,0.08347826,0.18032787,0.18828452,0.11706130,0.07678049,0.00666667,0.55963239,0.08305200,0.15329000,0.12398400,0.66755200,0.14797100,0.11506100,0.02779700,0.11147600,0.07500500,0.07249100,0.16756700
0.65680473,0.72000000,0.76812428,0.17034068,0.06149900,0.10260870,0.09836066,0.12133891,0.15002699,0.07378227,0.00000000,0.50201703,0.07451700,0.18410100,0.14930700,0.54991700,0.13974800,0.17274500,0.00319300,0.02814500,0.03460900,0.02098700,0.12024900
0.61538462,0.42000000,0.52416571,0.06212425,0.03331200,0.11652174,0.31147541,0.08368201,0.16501436,0.09346623,0.53666667,0.41304330,0.07332200,0.18456700,0.14384800,0.22935300,0.09496800,0.30672500,0.00605300,0.00000000,0.04002600,0.02727000,0.10728800
0.72781065,0.61000000,0.41542002,0.06412826,0.02818700,0.17217391,0.17486339,0.01115760,0.19743046,0.08838229,0.53600000,0.36855997,0.10349300,0.20786800,0.16691400,0.19856400,0.18417100,0.26626400,0.00000000,0.02913400,0.03261800,0.04948800,0.07910300
0.67455621,0.45000000,0.28423475,0.00000000,0.00000000,0.12695652,0.08196721,0.02928870,0.22113464,0.10754482,0.46333333,0.32072996,0.10300800,0.26270200,0.20124700,0.14724700,0.18743300,0.17427700,0.00569800,0.01749100,0.00000000,0.04831900,0.06019300
0.76923077,0.23000000,0.68584580,0.30260521,0.16271600,0.34608696,0.02732240,0.42538354,0.21722879,0.02906969,0.47200000,0.51095686,0.05609500,0.25587700,0.26706600,0.42418100,0.09268900,0.39744600,0.01093700,0.19352900,0.12628600,0.09295700,0.16382000
0.69822485,0.25000000,0.82623705,0.62725451,0.21396500,0.47652174,0.09836066,0.53417015,0.27322838,0.04340900,0.47800000,0.46856786,0.10562800,0.36002600,0.34418400,0.52121900,0.24736300,0.49431000,0.05455300,0.32877700,0.25128200,0.13141500,0.05330400
0.73372781,0.29000000,0.70195627,0.57915832,0.20948100,0.44347826,0.68852459,0.52440725,0.33994093,0.00000000,0.47933333,0.43558567,0.13579500,0.43416000,0.34188500,0.46921600,0.12598300,0.36532100,0.01816100,0.28334800,0.09581700,0.11931600,0.03851200
0.69822485,0.22000000,0.52243959,0.61122245,0.18257500,0.40869565,0.38797814,0.55788006,0.34049542,0.18849675,0.33400000,0.50762079,0.20311100,0.40503500,0.35588700,0.49513600,0.18846100,0.48551200,0.00031300,0.24472800,0.11898200,0.14781600,0.04908700
0.77514793,0.18000000,0.82278481,0.59318637,0.19090300,0.41565217,0.57923497,0.53277545,0.34213930,0.05813938,0.51933333,0.41241712,0.16931500,0.41954800,0.34001000,0.41120000,0.21281700,0.29769700,0.03163300,0.35454000,0.15161500,0.13085200,0.03945200
0.76923077,0.26000000,0.71116226,0.61322645,0.22357500,0.46608696,0.54098361,0.60529986,0.42535100,0.00000000,0.51600000,0.42589585,0.24022800,0.55182500,0.46202600,0.56826400,0.37410600,0.38020300,0.35408000,0.47723200,0.25094000,0.22764500,0.08815600
0.79881657,0.28000000,0.71001151,0.61723447,0.21140300,0.44173913,0.38251366,0.60251046,0.32903065,0.01616431,0.45066667,0.38839599,0.18233700,0.41120800,0.33963700,0.39098500,0.16401500,0.35642800,0.01350600,0.30692500,0.20812200,0.17395900,0.04613100
0.94082840,0.23000000,0.92692750,0.70340681,0.24023100,0.53739130,0.37704918,1.00000000,0.42141257,0.05667093,0.54852028,0.37454785,0.22843100,0.49086300,0.40366400,0.42543700,0.25460300,0.35622800,0.01286200,0.35921500,0.14050600,0.27134700,0.03344200
0.92307692,0.17000000,0.68872267,0.62324649,0.24215200,0.53739130,0.00000000,0.69874477,0.43096107,0.09855017,0.81933333,0.28051666,0.24387400,0.54537500,0.43235300,0.41253100,0.25219000,0.55604900,0.02820200,0.38039100,0.18486800,0.24716400,0.02881600
0.91124260,1.00000000,0.00000000,0.14228457,0.04484300,0.41217391,0.14207650,0.00000000,0.50594358,0.08694836,0.51066667,0.02044096,0.29200400,0.55947800,0.45784200,0.00000000,0.28745100,0.47942900,0.39809000,0.35350300,0.06962900,0.29783000,0.04154200
0.82840237,0.42000000,0.43153050,0.20040080,0.07879600,0.33217391,0.43715847,0.10460251,0.33927005,0.06921976,0.49066667,0.00000000,0.19855100,0.59663600,0.44692600,0.02467200,0.34970500,0.49402200,0.05522400,0.06091700,0.06462700,0.16344200,0.04005800
0.88757396,0.09000000,0.73014960,0.74148297,0.23638700,0.56347826,0.23497268,0.79497908,0.48093147,0.09610651,0.74002964,0.24882434,0.21232200,0.58137900,0.47760300,0.30868300,0.25889300,0.39990000,0.02280600,0.75198300,0.19133300,0.13012300,0.00570100
1.00000000,0.06000000,0.83486766,0.73346693,0.26649600,0.59304348,0.17486339,0.87029289,0.52263354,0.08186442,0.85533333,0.27041293,0.27072600,0.62619500,0.52438600,0.37915400,0.28253500,0.80674900,0.41607100,1.00000000,0.17210700,0.15633800,0.01221900
0.89349112,0.05000000,0.59263521,0.78156313,0.26969900,0.63130435,0.59016393,0.87866109,0.60878400,0.05514116,0.69200000,0.28621947,0.34960800,0.75053400,0.63299900,0.48565900,0.34916900,0.56966500,0.02229800,0.57157900,0.16397100,0.17714900,0.01083400
0.83431953,0.12000000,0.68584580,0.78156313,0.27226100,0.63652174,0.36065574,0.83682008,0.55928491,0.04758044,0.78000000,0.29747651,0.33546600,0.67167400,0.60715900,0.39136700,0.33473400,0.56830100,0.01409200,0.45516100,0.11932800,0.17633200,0.00113800
0.75147929,0.09000000,0.63751438,0.75951904,0.27866800,0.65391304,0.36065574,0.88563459,0.53559541,0.01238395,0.59200000,0.35585955,0.24983700,0.67094900,0.59083600,0.38995200,0.25817800,0.49984200,0.02658300,0.37693700,0.11091500,0.16640500,0.00000000
0.73372781,0.14000000,0.68239356,0.69739479,0.24599600,0.55652174,0.31147541,0.81450488,0.54151860,0.00000000,1.00000000,0.34553294,0.28743500,0.62144100,0.52888100,0.40148100,0.26555200,0.41693900,0.01675500,0.34135000,0.10677500,0.08013400,0.02238500
0.74556213,0.11000000,0.68929804,0.72745491,0.24343400,0.55826087,0.33879781,0.80195258,0.55049145,0.00000000,0.85333333,0.34439733,0.28597400,0.66054700,0.57179000,0.36266900,0.29250100,0.44316200,0.04819600,0.38466900,0.12318300,0.15799200,0.01195900
0.73372781,0.19000000,0.61277330,0.76953908,0.32479200,0.58434783,0.31693989,0.83263598,0.65964973,0.00000000,0.73400000,0.54095321,0.37338800,0.72158500,0.66187500,0.43041900,0.37133500,0.80560800,0.01893200,0.28714600,0.13985200,0.18095000,0.00456400
0.68047337,0.16000000,0.67261220,0.75350701,0.26649600,0.60869565,0.23497268,0.87726639,0.61778621,0.00000000,0.56066667,0.46766221,0.38391900,0.70067000,0.63736000,0.41078500,0.33491200,0.56095100,0.02798500,0.36327300,0.13136500,0.29494500,0.00394500
0.91124260,0.09000000,0.67894131,0.77354709,0.28315200,0.65217391,0.42622951,0.85495119,0.62507604,0.00000000,0.74466667,0.55125506,0.28804600,0.73860400,0.73349400,0.48908600,0.40959100,0.82257400,0.01450200,0.32232400,0.17530700,0.22346200,0.01219400
0.83431953,0.13000000,0.77387802,0.75350701,0.26201200,0.60695652,0.55737705,0.83403068,0.61734262,0.03415363,0.66133333,0.40141481,0.28929000,0.72662100,0.66394600,0.52428700,0.42813700,0.53274600,0.00875500,0.34659400,0.15220000,0.15246000,0.00032200
0.69230769,0.17000000,0.24223245,0.91783567,0.32607300,0.74956522,0.30054645,0.90934449,0.79461759,0.00000000,0.80733333,0.62231730,0.43071200,0.85573500,0.79953000,0.59113300,0.46603500,0.93901100,0.04702700,0.27433000,0.34818500,0.24829600,0.00510800
0.59763314,0.15000000,0.69505178,0.88376754,0.34529100,0.80173913,0.54644809,0.89958159,0.77256056,0.11352542,0.69568965,0.57555842,0.45818800,0.90737300,0.82594000,0.58090300,0.58401900,0.71680800,0.03410200,0.30663400,0.13664800,0.27737600,0.00215200
0.57988166,0.20000000,1.00000000,0.87374750,0.30749500,0.72521739,0.22404372,0.84518829,0.80999192,0.00000000,0.64526214,0.71306781,0.42023100,0.86552500,0.89025700,0.67501300,0.58817500,1.00000000,0.02835600,0.31918400,0.11560100,0.26286700,0.00432900
0.55621302,0.00000000,0.63578826,0.88376754,0.31518300,0.71652174,0.34972678,0.78661088,0.69394700,1.00000025,0.51230249,0.57501290,0.41616200,0.80495300,0.80667600,0.58462800,0.42742200,0.50009600,0.04648500,0.25550000,0.14025200,0.27652200,0.01087100
0.49704142,0.04000000,0.61047181,0.85571142,0.29788600,0.67478261,0.55737705,0.81450488,0.69566426,0.78477791,0.47490444,0.57949336,0.52218400,0.78968000,0.79124400,0.63346100,0.58558300,0.65239500,0.06347600,0.30181700,0.26232200,0.38809800,0.04065200
0.47337278,0.01000000,0.59090909,0.90981964,0.31966700,0.73739130,0.42076503,0.88423989,0.72246147,0.00000000,0.63523504,0.55943459,0.57759100,0.80073400,0.81273500,0.59645500,0.59219700,0.52918400,0.05572300,0.26876700,0.26132400,0.40566800,0.02211300
0.37278107,0.06000000,0.79516686,0.98396794,0.34593200,0.79130435,0.54098361,0.92608089,0.84799814,0.00000000,0.82664613,0.69316470,0.61766700,0.83508200,0.83164700,0.65186200,0.64327900,0.81536200,0.05899700,0.22492600,0.19307000,0.45675800,0.01084600
0.30177515,0.11000000,0.55868815,0.96392786,0.33760400,0.78260870,0.44262295,1.00000000,1.00000005,0.17869887,0.62125993,0.80922825,0.87808500,0.93672900,0.90695300,0.88586900,0.79589700,0.72946000,0.06153200,0.26652700,0.25767000,0.73913900,0.01129200
0.25443787,0.24000000,0.72151899,0.94789579,0.34593200,0.81913044,0.48087432,0.92329149,0.87201553,0.18963728,0.83450824,0.99999994,0.89761700,1.00000000,1.00000000,0.97417200,1.00000000,0.91097000,0.06458600,0.24732300,1.00000000,0.66643100,0.01449500
0.18343195,0.18000000,0.61047181,1.00000000,0.35938500,1.00000000,0.46448087,0.91073919,0.95576776,0.10197797,0.83137949,0.99774530,1.00000000,0.97013100,0.87643100,1.00000000,0.92474100,0.73752600,0.04980000,0.26647900,0.29837000,1.00000000,0.06015600
0.00000000,0.12000000,0.29919448,0.65731463,0.22870000,0.53217391,1.00000000,0.61924686,0.63750275,0.16235025,0.55512267,0.54832737,0.25464300,0.63861300,0.47940500,0.30972900,0.11977100,0.32727000,0.14520400,0.39465300,0.19162600,0.17861200,0.13328500
0.39644970,0.24000000,0.58860760,0.58917836,0.20819987,0.47478261,0.43169399,0.65271967,0.51535675,0.07469477,0.45933333,0.57281041,0.28449036,0.46576642,0.33918159,0.54891154,0.36905613,0.33339014,0.11748814,0.37408086,0.15763331,0.06908926,0.28319131
